glyph_id,page_number,line_number,sura_number,ayah_number,position,min_x,max_x,min_y,max_y
985,9,8,2,40,13,188,337,764,858
986,9,8,2,40,14,142,188,764,858
987,9,8,2,41,1,94,145,764,858
988,9,9,2,41,2,855,945,858,953
989,9,9,2,41,3,809,854,858,953
990,9,9,2,41,4,705,805,858,953
991,9,9,2,41,5,574,701,858,953
992,9,9,2,41,6,520,572,858,953
993,9,9,2,41,7,420,513,858,953
994,9,9,2,41,8,355,419,858,953
995,9,9,2,41,9,213,355,858,953
996,9,9,2,41,10,94,212,858,953
997,9,10,2,41,11,846,945,953,1044
998,9,10,2,41,12,774,851,953,1044
999,9,10,2,41,13,714,773,953,1044
1000,9,10,2,41,14,590,713,953,1044
1001,9,10,2,41,15,482,587,953,1044
1002,9,10,2,41,16,393,478,953,1044
1003,9,10,2,41,17,258,393,953,1044
1004,9,10,2,41,18,94,262,953,1044
1005,9,11,2,41,19,783,939,1044,1138
1006,9,11,2,41,20,739,787,1044,1138
1007,9,11,2,42,1,669,734,1044,1138
1008,9,11,2,42,2,545,669,1044,1138
1009,9,11,2,42,3,441,540,1044,1138
1010,9,11,2,42,4,281,440,1044,1138
1011,9,11,2,42,5,94,275,1044,1138
1012,9,12,2,42,6,839,941,1138,1231
1013,9,12,2,42,7,702,836,1138,1231
1014,9,12,2,42,8,551,705,1138,1231
1015,9,12,2,42,9,504,548,1138,1231
1016,9,12,2,43,1,361,498,1138,1231
1017,9,12,2,43,2,221,358,1138,1231
1018,9,12,2,43,3,94,219,1138,1231
1019,9,13,2,43,4,797,942,1231,1326
1020,9,13,2,43,5,661,796,1231,1326
1021,9,13,2,43,6,600,660,1231,1326
1022,9,13,2,43,7,424,597,1231,1326
1023,9,13,2,43,8,376,423,1231,1326
1024,9,13,2,44,1,225,374,1231,1326
1025,9,13,2,44,2,95,222,1231,1326
1026,10,1,2,44,3,849,940,110,205
1027,10,1,2,44,4,694,851,110,205
1028,10,1,2,44,5,555,687,110,205
1029,10,1,2,44,6,442,552,110,205
1030,10,1,2,44,7,332,447,110,205
1031,10,1,2,44,8,201,331,110,205
1032,10,1,2,44,9,94,202,110,205
1033,10,2,2,44,10,791,939,205,300
1034,10,2,2,44,11,745,795,205,300
1035,10,2,2,45,1,550,740,205,300
1036,10,2,2,45,2,400,547,205,300
1037,10,2,2,45,3,219,400,205,300
1038,10,2,2,45,4,94,218,205,300
1039,10,3,2,45,5,766,939,300,391
1040,10,3,2,45,6,708,763,300,391
1041,10,3,2,45,7,632,705,300,391
1042,10,3,2,45,8,425,628,300,391
1043,10,3,2,45,9,381,427,300,391
1044,10,3,2,46,1,246,378,300,391
1045,10,3,2,46,2,95,245,300,391
1046,10,4,2,46,3,847,940,391,485
1047,10,4,2,46,4,733,841,391,485
1048,10,4,2,46,5,629,732,391,485
1049,10,4,2,46,6,510,624,391,485
1050,10,4,2,46,7,421,507,391,485
1051,10,4,2,46,8,278,417,391,485
1052,10,4,2,46,9,221,276,391,485
1053,10,4,2,47,1,94,214,391,485
1054,10,5,2,47,2,776,942,485,578
1055,10,5,2,47,3,653,769,485,578
1056,10,5,2,47,4,536,652,485,578
1057,10,5,2,47,5,452,534,485,578
1058,10,5,2,47,6,338,451,485,578
1059,10,5,2,47,7,212,328,485,578
1060,10,5,2,47,8,94,210,485,578
1061,10,6,2,47,9,782,940,578,671
1062,10,6,2,47,10,729,793,578,671
1063,10,6,2,47,11,587,728,578,671
1064,10,6,2,47,12,537,585,578,671
1065,10,6,2,48,1,416,534,578,671
1066,10,6,2,48,2,342,415,578,671
1067,10,6,2,48,3,295,332,578,671
1068,10,6,2,48,4,198,294,578,671
1069,10,6,2,48,5,94,199,578,671
1070,10,7,2,48,6,870,941,671,764
1071,10,7,2,48,7,772,869,671,764
1072,10,7,2,48,8,691,769,671,764
1073,10,7,2,48,9,621,688,671,764
1074,10,7,2,48,10,524,620,671,764
1075,10,7,2,48,11,437,523,671,764
1076,10,7,2,48,12,298,434,671,764
1077,10,7,2,48,13,233,297,671,764
1078,10,7,2,48,14,94,232,671,764
1079,10,8,2,48,15,855,939,764,858
1080,10,8,2,48,16,753,853,764,858
1081,10,8,2,48,17,676,747,764,858
1082,10,8,2,48,18,608,670,764,858
1083,10,8,2,48,19,446,608,764,858
1084,10,8,2,48,20,399,449,764,858
1085,10,8,2,49,1,327,398,764,858
1086,10,8,2,49,2,176,324,764,858
1087,10,8,2,49,3,94,173,764,858
1088,10,9,2,49,4,884,940,858,953
1089,10,9,2,49,5,748,882,858,953
1090,10,9,2,49,6,528,746,858,953
1091,10,9,2,49,7,438,525,858,953
1092,10,9,2,49,8,281,437,858,953
1093,10,9,2,49,9,94,279,858,953
1094,10,10,2,49,10,822,937,953,1044
1095,10,10,2,49,11,629,820,953,1044
1096,10,10,2,49,12,479,626,953,1044
1097,10,10,2,49,13,408,476,953,1044
1098,10,10,2,49,14,273,405,953,1044
1099,10,10,2,49,15,190,271,953,1044
1100,10,10,2,49,16,95,186,953,1044
1101,10,11,2,49,17,841,943,1044,1138
1102,10,11,2,49,18,730,845,1044,1138
1103,10,11,2,49,19,696,740,1044,1138
1104,10,11,2,50,1,624,695,1044,1138
1105,10,11,2,50,2,514,620,1044,1138
1106,10,11,2,50,3,408,513,1044,1138
1107,10,11,2,50,4,299,406,1044,1138
1108,10,11,2,50,5,94,297,1044,1138
1109,10,12,2,50,6,789,943,1138,1231
1110,10,12,2,50,7,731,787,1138,1231
1111,10,12,2,50,8,596,729,1138,1231
1112,10,12,2,50,9,467,589,1138,1231
1113,10,12,2,50,10,334,484,1138,1231
1114,10,12,2,50,11,288,334,1138,1231
1115,10,12,2,51,1,228,291,1138,1231
1116,10,12,2,51,2,94,225,1138,1231
1117,10,13,2,51,3,826,940,1231,1326
1118,10,13,2,51,4,702,829,1231,1326
1135,10,13,2,51,5,610,700,1231,1326
1136,10,13,2,51,6,548,604,1231,1326
1137,10,13,2,51,7,419,556,1231,1326
1138,10,13,2,51,8,290,418,1231,1326
1139,10,13,2,51,9,214,288,1231,1326
1140,10,13,2,51,10,94,215,1231,1326
1141,11,1,2,51,11,814,942,110,205
1142,11,1,2,51,12,697,821,110,205
1143,11,1,2,51,13,649,696,110,205
1144,11,1,2,52,1,596,652,110,205
1145,11,1,2,52,2,499,608,110,205
1146,11,1,2,52,3,378,497,110,205
1147,11,1,2,52,4,311,377,110,205
1148,11,1,2,52,5,226,310,110,205
1149,11,1,2,52,6,94,217,110,205
1150,11,2,2,52,7,803,939,205,300
1151,11,2,2,52,8,636,802,205,300
1152,11,2,2,52,9,590,633,205,300
1153,11,2,2,53,1,513,587,205,300
1154,11,2,2,53,2,415,513,205,300
1155,11,2,2,53,3,287,410,205,300
1156,11,2,2,53,4,104,283,205,300
1157,11,3,2,53,5,759,938,300,391
1158,11,3,2,53,6,602,756,300,391
1159,11,3,2,53,7,437,600,300,391
1160,11,3,2,53,8,392,436,300,391
1161,11,3,2,54,1,315,388,300,391
1162,11,3,2,54,2,228,305,300,391
1163,11,3,2,54,3,94,221,300,391
1164,11,4,2,54,4,823,940,391,485
1165,11,4,2,54,5,718,822,391,485
1166,11,4,2,54,6,618,715,391,485
1167,11,4,2,54,7,486,622,391,485
1168,11,4,2,54,8,314,485,391,485
1169,11,4,2,54,9,94,314,391,485
1170,11,5,2,54,10,813,940,485,578
1171,11,5,2,54,11,695,810,485,578
1172,11,5,2,54,12,640,691,485,578
1173,11,5,2,54,13,506,638,485,578
1174,11,5,2,54,14,374,504,485,578
1175,11,5,2,54,15,197,366,485,578
1176,11,5,2,54,16,94,195,485,578
1177,11,6,2,54,17,855,938,578,671
1178,11,6,2,54,18,787,859,578,671
1179,11,6,2,54,19,720,789,578,671
1180,11,6,2,54,20,582,719,578,671
1181,11,6,2,54,21,478,579,578,671
1182,11,6,2,54,22,332,474,578,671
1183,11,6,2,54,23,271,329,578,671
1184,11,6,2,54,24,216,269,578,671
1185,11,6,2,54,25,94,213,578,671
1186,11,7,2,54,26,810,945,671,764
1187,11,7,2,54,27,772,815,671,764
1188,11,7,2,55,1,700,766,671,764
1189,11,7,2,55,2,614,699,671,764
1190,11,7,2,55,3,498,611,671,764
1191,11,7,2,55,4,434,496,671,764
1192,11,7,2,55,5,329,433,671,764
1193,11,7,2,55,6,266,325,671,764
1194,11,7,2,55,7,190,263,671,764
1195,11,7,2,55,8,94,190,671,764
1196,11,8,2,55,9,866,943,764,858
1197,11,8,2,55,10,771,869,764,858
1198,11,8,2,55,11,598,767,764,858
1199,11,8,2,55,12,453,598,764,858
1200,11,8,2,55,13,328,449,764,858
1201,11,8,2,55,14,176,335,764,858
1202,11,8,2,55,15,94,175,764,858
1203,11,9,2,56,1,878,941,858,953
1204,11,9,2,56,2,749,882,858,953
1205,11,9,2,56,3,675,744,858,953
1206,11,9,2,56,4,595,671,858,953
1207,11,9,2,56,5,450,588,858,953
1208,11,9,2,56,6,323,452,858,953
1209,11,9,2,56,7,187,330,858,953
1210,11,9,2,56,8,141,187,858,953
1211,11,9,2,57,1,97,138,858,953
1212,11,10,2,57,2,849,940,953,1044
1213,11,10,2,57,3,727,846,953,1044
1214,11,10,2,57,4,618,730,953,1044
1215,11,10,2,57,5,504,620,953,1044
1216,11,10,2,57,6,386,501,953,1044
1217,11,10,2,57,7,294,385,953,1044
1218,11,10,2,57,8,94,293,953,1044
1219,11,11,2,57,9,865,943,1044,1138
1220,11,11,2,57,10,795,862,1044,1138
1221,11,11,2,57,11,687,794,1044,1138
1222,11,11,2,57,12,646,683,1044,1138
1223,11,11,2,57,13,490,644,1044,1138
1224,11,11,2,57,14,423,488,1044,1138
1225,11,11,2,57,15,306,418,1044,1138
1226,11,11,2,57,16,207,304,1044,1138
1227,11,11,2,57,17,94,206,1044,1138
1228,11,12,2,57,18,808,942,1138,1231
1229,11,12,2,57,19,659,805,1138,1231
1230,11,12,2,57,20,612,657,1138,1231
1231,11,12,2,58,1,534,608,1138,1231
1232,11,12,2,58,2,458,529,1138,1231
1233,11,12,2,58,3,333,451,1138,1231
1234,11,12,2,58,4,245,329,1138,1231
1235,11,12,2,58,5,94,237,1138,1231
1236,11,13,2,58,6,844,940,1231,1326
1237,11,13,2,58,7,765,838,1231,1326
1238,11,13,2,58,8,671,763,1231,1326
1239,11,13,2,58,9,555,669,1231,1326
1240,11,13,2,58,10,482,563,1231,1326
1241,11,13,2,58,11,336,481,1231,1326
1242,11,13,2,58,12,232,332,1231,1326
1243,11,13,2,58,13,94,229,1231,1326
1244,12,1,2,58,14,825,942,110,205
1245,12,1,2,58,15,734,825,110,205
1246,12,1,2,58,16,599,730,110,205
1247,12,1,2,58,17,460,594,110,205
1248,12,1,2,58,18,321,458,110,205
1249,12,1,2,58,19,104,316,110,205
1250,12,1,2,58,20,103,167,110,205
1251,12,2,2,59,1,833,938,205,300
1252,12,2,2,59,2,724,825,205,300
1253,12,2,2,59,3,619,717,205,300
1254,12,2,2,59,4,537,614,205,300
1255,12,2,2,59,5,456,532,205,300
1256,12,2,2,59,6,370,457,205,300
1257,12,2,2,59,7,292,369,205,300
1258,12,2,2,59,8,232,287,205,300
1259,12,2,2,59,9,105,231,205,300
1260,12,3,2,59,10,852,938,300,391
1261,12,3,2,59,11,700,847,300,391
1262,12,3,2,59,12,583,694,300,391
1263,12,3,2,59,13,478,580,300,391
1264,12,3,2,59,14,398,473,300,391
1265,12,3,2,59,15,273,391,300,391
1266,12,3,2,59,16,209,264,300,391
1267,12,3,2,59,17,103,204,300,391
1284,12,4,2,59,18,792,943,391,485
1285,12,4,2,59,19,749,795,391,485
1286,12,4,2,60,1,685,745,391,485
1287,12,4,2,60,2,539,682,391,485
1288,12,4,2,60,3,431,536,391,485
1289,12,4,2,60,4,317,428,391,485
1290,12,4,2,60,5,231,314,391,485
1291,12,4,2,60,6,100,222,391,485
1292,12,5,2,60,7,802,937,485,578
1293,12,5,2,60,8,674,797,485,578
1294,12,5,2,60,9,501,673,485,578
1295,12,5,2,60,10,419,494,485,578
1296,12,5,2,60,11,339,415,485,578
1297,12,5,2,60,12,219,331,485,578
1298,12,5,2,60,13,95,214,485,578
1299,12,6,2,60,14,885,936,578,671
1300,12,6,2,60,15,801,879,578,671
1301,12,6,2,60,16,739,808,578,671
1302,12,6,2,60,17,624,736,578,671
1303,12,6,2,60,18,441,618,578,671
1304,12,6,2,60,19,339,437,578,671
1305,12,6,2,60,20,190,334,578,671
1306,12,6,2,60,21,94,187,578,671
1307,12,7,2,60,22,858,941,671,764
1308,12,7,2,60,23,783,852,671,764
1309,12,7,2,60,24,720,780,671,764
1310,12,7,2,60,25,628,719,671,764
1311,12,7,2,60,26,578,619,671,764
1312,12,7,2,60,27,455,573,671,764
1313,12,7,2,60,28,269,452,671,764
1314,12,7,2,60,29,270,319,671,764
1315,12,7,2,61,1,208,264,671,764
1316,12,7,2,61,2,94,207,671,764
1317,12,8,2,61,3,820,937,764,858
1318,12,8,2,61,4,772,822,764,858
1319,12,8,2,61,5,667,770,764,858
1320,12,8,2,61,6,606,669,764,858
1321,12,8,2,61,7,491,604,764,858
1322,12,8,2,61,8,383,489,764,858
1323,12,8,2,61,9,287,381,764,858
1324,12,8,2,61,10,222,279,764,858
1325,12,8,2,61,11,94,221,764,858
1326,12,9,2,61,12,845,940,858,953
1327,12,9,2,61,13,788,842,858,953
1328,12,9,2,61,14,718,787,858,953
1329,12,9,2,61,15,619,716,858,953
1330,12,9,2,61,16,473,607,858,953
1331,12,9,2,61,17,395,470,858,953
1332,12,9,2,61,18,297,393,858,953
1333,12,9,2,61,19,99,290,858,953
1334,12,10,2,61,20,790,939,953,1044
1335,12,10,2,61,21,631,787,953,1044
1336,12,10,2,61,22,445,625,953,1044
1337,12,10,2,61,23,359,442,953,1044
1338,12,10,2,61,24,96,350,953,1044
1339,12,11,2,61,25,844,942,1044,1138
1340,12,11,2,61,26,781,835,1044,1138
1341,12,11,2,61,27,712,783,1044,1138
1342,12,11,2,61,28,597,709,1044,1138
1343,12,11,2,61,29,532,584,1044,1138
1344,12,11,2,61,30,435,530,1044,1138
1345,12,11,2,61,31,304,433,1044,1138
1346,12,11,2,61,32,201,296,1044,1138
1347,12,11,2,61,33,94,199,1044,1138
1348,12,12,2,61,34,880,941,1138,1231
1349,12,12,2,61,35,840,880,1138,1231
1350,12,12,2,61,36,712,840,1138,1231
1351,12,12,2,61,37,566,711,1138,1231
1352,12,12,2,61,38,451,564,1138,1231
1353,12,12,2,61,39,333,442,1138,1231
1354,12,12,2,61,40,94,332,1138,1231
1355,12,13,2,61,41,839,942,1231,1326
1356,12,13,2,61,42,713,837,1231,1326
1357,12,13,2,61,43,643,710,1231,1326
1358,12,13,2,61,44,554,641,1231,1326
1359,12,13,2,61,45,471,553,1231,1326
1360,12,13,2,61,46,367,466,1231,1326
1361,12,13,2,61,47,276,364,1231,1326
1362,12,13,2,61,48,102,275,1231,1326
1363,13,1,2,61,49,838,940,110,205
1364,13,1,2,61,50,766,836,110,205
1365,13,1,2,61,51,597,764,110,205
1366,13,1,2,61,52,466,586,110,205
1367,13,1,2,61,53,371,463,110,205
1368,13,1,2,61,54,252,370,110,205
1369,13,1,2,61,55,170,251,110,205
1370,13,1,2,61,56,95,168,110,205
1371,13,2,2,61,57,832,940,205,300
1372,13,2,2,61,58,699,829,205,300
1373,13,2,2,61,59,538,698,205,300
1374,13,2,2,61,60,490,535,205,300
1375,13,2,2,62,1,432,488,205,300
1376,13,2,2,62,2,272,428,205,300
1377,13,2,2,62,3,159,270,205,300
1378,13,2,2,62,4,94,151,205,300
1379,13,3,2,62,5,823,936,300,391
1380,13,3,2,62,6,705,817,300,391
1381,13,3,2,62,7,527,702,300,391
1382,13,3,2,62,8,344,526,300,391
1383,13,3,2,62,9,275,339,300,391
1384,13,3,2,62,10,191,275,300,391
1385,13,3,2,62,11,94,189,300,391
1386,13,4,2,62,12,807,943,391,485
1387,13,4,2,62,13,702,806,391,485
1388,13,4,2,62,14,589,700,391,485
1389,13,4,2,62,15,454,577,391,485
1390,13,4,2,62,16,346,444,391,485
1391,13,4,2,62,17,207,342,391,485
1392,13,4,2,62,18,94,205,391,485
1393,13,5,2,62,19,807,938,485,578
1394,13,5,2,62,20,751,806,485,578
1395,13,5,2,62,21,652,754,485,578
1396,13,5,2,62,22,528,640,485,578
1397,13,5,2,62,23,399,525,485,578
1398,13,5,2,62,24,236,391,485,578
1399,13,5,2,62,25,190,233,485,578
1400,13,5,2,63,1,94,186,485,578
1401,13,6,2,63,2,833,938,578,671
1402,13,6,2,63,3,670,832,578,671
1403,13,6,2,63,4,550,674,578,671
1404,13,6,2,63,5,380,536,578,671
1405,13,6,2,63,6,263,380,578,671
1406,13,6,2,63,7,166,258,578,671
1407,13,6,2,63,8,102,162,578,671
1408,13,7,2,63,9,820,941,671,764
1409,13,7,2,63,10,726,816,671,764
1410,13,7,2,63,11,572,722,671,764
1411,13,7,2,63,12,528,572,671,764
1412,13,7,2,63,13,449,527,671,764
1413,13,7,2,63,14,322,449,671,764
1414,13,7,2,63,15,178,315,671,764
1415,13,7,2,63,16,105,175,671,764
1416,13,8,2,64,1,886,937,764,858
1417,13,8,2,64,2,759,882,764,858
1418,13,8,2,64,3,692,758,764,858
1419,13,8,2,64,4,610,691,764,858
1420,13,8,2,64,5,496,607,764,858
1421,13,8,2,64,6,397,495,764,858
1422,13,8,2,64,7,289,395,764,858
1439,13,8,2,64,8,215,282,764,858
1440,13,8,2,64,9,99,210,764,858
1441,13,9,2,64,10,777,944,858,953
1442,13,9,2,64,11,621,775,858,953
1443,13,9,2,64,12,553,620,858,953
1444,13,9,2,64,13,374,544,858,953
1445,13,9,2,64,14,328,371,858,953
1446,13,9,2,65,1,232,325,858,953
1447,13,9,2,65,2,98,229,858,953
1448,13,10,2,65,3,829,943,953,1044
1449,13,10,2,65,4,707,818,953,1044
1450,13,10,2,65,5,606,705,953,1044
1451,13,10,2,65,6,560,597,953,1044
1452,13,10,2,65,7,429,551,953,1044
1453,13,10,2,65,8,316,411,953,1044
1454,13,10,2,65,9,239,306,953,1044
1455,13,10,2,65,10,98,235,953,1044
1456,13,11,2,65,11,837,944,1044,1138
1457,13,11,2,65,12,703,832,1044,1138
1458,13,11,2,65,13,654,701,1044,1138
1459,13,11,2,66,1,494,649,1044,1138
1460,13,11,2,66,2,373,489,1044,1138
1461,13,11,2,66,3,319,372,1044,1138
1462,13,11,2,66,4,240,313,1044,1138
1463,13,11,2,66,5,114,228,1044,1138
1464,13,12,2,66,6,876,940,1138,1231
1465,13,12,2,66,7,768,875,1138,1231
1466,13,12,2,66,8,589,764,1138,1231
1467,13,12,2,66,9,424,585,1138,1231
1468,13,12,2,66,10,381,421,1138,1231
1469,13,12,2,67,1,316,379,1138,1231
1470,13,12,2,67,2,231,313,1138,1231
1471,13,12,2,67,3,106,224,1138,1231
1472,13,13,2,67,4,823,938,1231,1326
1473,13,13,2,67,5,758,820,1231,1326
1474,13,13,2,67,6,684,754,1231,1326
1475,13,13,2,67,7,540,682,1231,1326
1476,13,13,2,67,8,485,537,1231,1326
1477,13,13,2,67,9,344,479,1231,1326
1478,13,13,2,67,10,211,339,1231,1326
1479,13,13,2,67,11,94,209,1231,1326
1480,14,1,2,67,12,794,944,110,205
1481,14,1,2,67,13,664,788,110,205
1482,14,1,2,67,14,582,661,110,205
1483,14,1,2,67,15,477,572,110,205
1484,14,1,2,67,16,378,472,110,205
1485,14,1,2,67,17,313,375,110,205
1486,14,1,2,67,18,175,308,110,205
1487,14,1,2,67,19,98,174,110,205
1488,14,2,2,67,20,798,939,205,300
1489,14,2,2,67,21,754,796,205,300
1490,14,2,2,68,1,668,750,205,300
1491,14,2,2,68,2,590,662,205,300
1492,14,2,2,68,3,540,587,205,300
1493,14,2,2,68,4,452,539,205,300
1494,14,2,2,68,5,353,451,205,300
1495,14,2,2,68,6,302,351,205,300
1496,14,2,2,68,7,265,301,205,300
1497,14,2,2,68,8,194,264,205,300
1498,14,2,2,68,9,98,194,205,300
1499,14,3,2,68,10,882,944,300,391
1500,14,3,2,68,11,779,879,300,391
1501,14,3,2,68,12,699,771,300,391
1502,14,3,2,68,13,596,694,300,391
1503,14,3,2,68,14,548,593,300,391
1504,14,3,2,68,15,419,536,300,391
1505,14,3,2,68,16,356,417,300,391
1506,14,3,2,68,17,238,355,300,391
1507,14,3,2,68,18,94,237,300,391
1508,14,4,2,68,19,863,942,391,485
1509,14,4,2,68,20,745,857,391,485
1510,14,4,2,68,21,600,741,391,485
1511,14,4,2,68,22,551,596,391,485
1512,14,4,2,68,23,396,548,391,485
1513,14,4,2,68,24,346,395,391,485
1514,14,4,2,69,1,257,342,391,485
1515,14,4,2,69,2,176,249,391,485
1516,14,4,2,69,3,94,171,391,485
1517,14,5,2,69,4,860,943,485,578
1518,14,5,2,69,5,750,857,485,578
1519,14,5,2,69,6,687,748,485,578
1520,14,5,2,69,7,637,684,485,578
1521,14,5,2,69,8,505,634,485,578
1522,14,5,2,69,9,421,501,485,578
1523,14,5,2,69,10,340,417,485,578
1524,14,5,2,69,11,225,337,485,578
1525,14,5,2,69,12,94,215,485,578
1526,14,6,2,69,13,848,941,578,671
1527,14,6,2,69,14,698,842,578,671
1528,14,6,2,69,15,608,698,578,671
1529,14,6,2,69,16,498,604,578,671
1530,14,6,2,69,17,409,496,578,671
1531,14,6,2,69,18,263,408,578,671
1532,14,6,2,69,19,213,262,578,671
1533,14,6,2,70,1,94,211,578,671
1534,14,7,2,70,2,880,941,671,764
1535,14,7,2,70,3,826,873,671,764
1536,14,7,2,70,4,748,823,671,764
1537,14,7,2,70,5,655,747,671,764
1538,14,7,2,70,6,603,652,671,764
1539,14,7,2,70,7,570,602,671,764
1540,14,7,2,70,8,494,563,671,764
1541,14,7,2,70,9,441,494,671,764
1542,14,7,2,70,10,345,430,671,764
1543,14,7,2,70,11,232,343,671,764
1544,14,7,2,70,12,102,226,671,764
1545,14,8,2,70,13,869,945,764,858
1546,14,8,2,70,14,817,868,764,858
1547,14,8,2,70,15,741,812,764,858
1548,14,8,2,70,16,678,740,764,858
1549,14,8,2,70,17,518,676,764,858
1550,14,8,2,70,18,465,515,764,858
1551,14,8,2,71,1,387,461,764,858
1552,14,8,2,71,2,315,382,764,858
1553,14,8,2,71,3,211,315,764,858
1554,14,8,2,71,4,94,210,764,858
1555,14,9,2,71,5,842,943,858,953
1556,14,9,2,71,6,795,840,858,953
1557,14,9,2,71,7,694,792,858,953
1558,14,9,2,71,8,592,690,858,953
1559,14,9,2,71,9,457,587,858,953
1560,14,9,2,71,10,379,449,858,953
1561,14,9,2,71,11,254,377,858,953
1562,14,9,2,71,12,94,245,858,953
1563,14,10,2,71,13,795,940,953,1044
1564,14,10,2,71,14,747,790,953,1044
1565,14,10,2,71,15,651,741,953,1044
1566,14,10,2,71,16,536,647,953,1044
1567,14,10,2,71,17,447,534,953,1044
1568,14,10,2,71,18,358,442,953,1044
1569,14,10,2,71,19,258,354,953,1044
1570,14,10,2,71,20,94,257,953,1044
1571,14,11,2,71,21,793,946,1044,1138
1572,14,11,2,71,22,730,787,1044,1138
1573,14,11,2,71,23,636,727,1044,1138
1574,14,11,2,71,24,490,633,1044,1138
1575,14,11,2,71,25,441,489,1044,1138
1576,14,11,2,72,1,363,437,1044,1138
1577,14,11,2,72,2,233,356,1044,1138
1578,14,11,2,72,3,102,231,1044,1138
1579,14,12,2,72,4,801,944,1138,1231
1580,14,12,2,72,5,703,797,1138,1231
1581,14,12,2,72,6,620,701,1138,1231
1582,14,12,2,72,7,520,618,1138,1231
1583,14,12,2,72,8,468,516,1138,1231
1584,14,12,2,72,9,367,465,1138,1231
1585,14,12,2,72,10,183,366,1138,1231
1586,14,12,2,72,11,105,179,1138,1231
1603,14,13,2,73,1,845,942,1231,1326
1604,14,13,2,73,2,699,837,1231,1326
1605,14,13,2,73,3,523,700,1231,1326
1606,14,13,2,73,4,401,521,1231,1326
1607,14,13,2,73,5,318,397,1231,1326
1608,14,13,2,73,6,242,317,1231,1326
1609,14,13,2,73,7,94,241,1231,1326
1610,15,1,2,73,8,754,941,110,205
1611,15,1,2,73,9,663,752,110,205
1612,15,1,2,73,10,500,663,110,205
1613,15,1,2,73,11,340,497,110,205
1614,15,1,2,73,12,288,338,110,205
1615,15,1,2,74,1,231,286,110,205
1616,15,1,2,74,2,100,228,110,205
1617,15,2,2,74,3,800,942,205,300
1618,15,2,2,74,4,728,796,205,300
1619,15,2,2,74,5,660,726,205,300
1620,15,2,2,74,6,558,652,205,300
1621,15,2,2,74,7,463,550,205,300
1622,15,2,2,74,8,241,451,205,300
1623,15,2,2,74,9,200,239,205,300
1624,15,2,2,74,10,96,197,205,300
1625,15,3,2,74,11,821,943,300,391
1626,15,3,2,74,12,745,820,300,391
1627,15,3,2,74,13,666,742,300,391
1628,15,3,2,74,14,515,665,300,391
1629,15,3,2,74,15,466,511,300,391
1630,15,3,2,74,16,347,463,300,391
1631,15,3,2,74,17,279,346,300,391
1632,15,3,2,74,18,94,277,300,391
1633,15,4,2,74,19,864,945,391,485
1634,15,4,2,74,20,778,859,391,485
1635,15,4,2,74,21,731,776,391,485
1636,15,4,2,74,22,604,727,391,485
1637,15,4,2,74,23,475,594,391,485
1638,15,4,2,74,24,389,471,391,485
1639,15,4,2,74,25,283,387,391,485
1640,15,4,2,74,26,198,282,391,485
1641,15,4,2,74,27,94,195,391,485
1642,15,5,2,74,28,889,945,485,578
1643,15,5,2,74,29,787,886,485,578
1644,15,5,2,74,30,717,780,485,578
1645,15,5,2,74,31,599,711,485,578
1646,15,5,2,74,32,501,593,485,578
1647,15,5,2,74,33,429,501,485,578
1648,15,5,2,74,34,343,417,485,578
1649,15,5,2,74,35,203,342,485,578
1650,15,5,2,74,36,94,193,485,578
1651,15,6,2,74,37,793,945,578,671
1652,15,6,2,74,38,746,793,578,671
1653,15,6,2,75,1,548,743,578,671
1654,15,6,2,75,2,482,538,578,671
1655,15,6,2,75,3,353,478,578,671
1656,15,6,2,75,4,283,352,578,671
1657,15,6,2,75,5,194,280,578,671
1658,15,6,2,75,6,94,192,578,671
1659,15,7,2,75,7,841,947,671,764
1660,15,7,2,75,8,738,840,671,764
1661,15,7,2,75,9,570,733,671,764
1662,15,7,2,75,10,434,562,671,764
1663,15,7,2,75,11,367,433,671,764
1664,15,7,2,75,12,311,365,671,764
1665,15,7,2,75,13,94,310,671,764
1666,15,8,2,75,14,876,942,764,858
1667,15,8,2,75,15,798,874,764,858
1668,15,8,2,75,16,750,797,764,858
1669,15,8,2,75,17,630,750,764,858
1670,15,8,2,75,18,547,626,764,858
1671,15,8,2,75,19,413,546,764,858
1672,15,8,2,75,20,366,412,764,858
1673,15,8,2,76,1,289,364,764,858
1674,15,8,2,76,2,223,288,764,858
1675,15,8,2,76,3,94,223,764,858
1676,15,9,2,76,4,852,945,858,953
1677,15,9,2,76,5,767,850,858,953
1678,15,9,2,76,6,668,767,858,953
1679,15,9,2,76,7,592,666,858,953
1680,15,9,2,76,8,518,591,858,953
1681,15,9,2,76,9,382,518,858,953
1682,15,9,2,76,10,323,381,858,953
1683,15,9,2,76,11,214,323,858,953
1684,15,9,2,76,12,94,214,858,953
1685,15,10,2,76,13,733,941,953,1044
1686,15,10,2,76,14,671,733,953,1044
1687,15,10,2,76,15,588,668,953,1044
1688,15,10,2,76,16,515,583,953,1044
1689,15,10,2,76,17,360,509,953,1044
1690,15,10,2,76,18,94,359,953,1044
1691,15,11,2,76,19,887,943,1044,1138
1692,15,11,2,76,20,806,886,1044,1138
1693,15,11,2,76,21,667,804,1044,1138
1694,15,11,2,76,22,582,663,1044,1138
1695,15,11,2,76,23,421,579,1044,1138
1696,15,11,2,76,24,367,421,1044,1138
